# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794150000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1374794150000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1374794149000 1240 cd6d2698b5ab05d060c0d4c0c65c5522275f7f3f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-sw600dp/values.xml
1374794150000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1374794151000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1374794152000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374794149000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1374794151000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1374794150000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1374794149000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1374794151000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1374794152000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1374794150000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374794152000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1374794150000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374794152000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1374794150000 1342 38c2e277f1f23daa320b324badbd2cbaebe56140 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__action_menu_layout.xml
1374794151000 1716 ac1feb050cf54fe77a43c4fff76d0304e0b95269 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/color/abs__primary_text_holo_light.xml
1374794150000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1374794151000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1374794151000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374794151000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374794151000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374794152000 1211 7c6935c656692910632d15a7f6a3a326af6b6f62 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374794152000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374794151000 8708 b52b9621b7e0357bee478fe93da35a21be5d657b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/frag_tweet_detail.xml
1374794151000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374794150000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1374794152000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1374794150000 900 3d7e965aa340e398d9df66d5eac9d9e288550eea /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/card.xml
1374794149000 1356 f36870d1dfd769bb0221577131a18d55ed897622 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1374794150000 1281 be814681c56f0d4b8061db4ab078e90cd1b568cd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
1374794151000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374794150000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1374794150000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1374794149000 320 52b58845a9200a8aa8d94d2f8e19152ec6448e73 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-w360dp/values.xml
1374794150000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374794150000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1374794151000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1374794149000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1374794152000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1374794150000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374794150000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374794152000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1374794151000 1482 5a920b75131890f64a691701ffe0077ce3af9b0f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1374794151000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374794149000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374794149000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1374794152000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1374794149000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1374794150000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1374794149000 1334 c0f4299057b95dad3a55a433f437b701f7e066cd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1374794150000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1374794151000 2832 b07d25fa52ad36dfe44a3989a63d28cb537c7ea1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1374794152000 1281 e0ceffd4ab53b214ead4159a302eecf324b47139 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1374794149000 320 a76ad491c1b6dc77611f690bf0a874e03377e339 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-w600dp/values.xml
1374794149000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374794150000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1374794150000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1374794151000 1557 e61cc7308ad065e27f4e0876fab921bccaa75bdb /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1374794150000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1374794150000 2923 bb8f53e3320889b7d9c067f70730075354fecbed /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1374794151000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1374794152000 1575 e6163dc98c8268eaf411835433be633c320b7cd5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1374794150000 804 9a034ae4e35ba234a83d48a7bf8828cefa0fbb23 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1374794148000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374794150000 1615 e932799f4dd62d03929fbcce9cc940bf506fbed3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1374794151000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1374794149000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374794152000 1702 b0bdb6aad2c019234d05256a41c06bce043649df /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1374794151000 2388 369e37a187d47fb93aab27e07446019f76d2bff0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1374794151000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1374794149000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1374794149000 7836 bf6322e541040cabcc6012675612b298d9d11da4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-v14/values.xml
1374794150000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374794151000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1374794151000 3176 09921b2d05dea1305cf179ea8e693820473d5369 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1374794151000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1374794150000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1374794152000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1374794150000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374794151000 2271 506163a0fe87d57c2377a4ae71b979e89f3bb717 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1374794149000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374794149000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1374794149000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1374794152000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374794149000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374794150000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374794149000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374794150000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1374794151000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374794150000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1374794151000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1374794152000 23317 b76931b109488c61d50f245c89b91eb09a8dec3f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/tweed.png
1374794150000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1374794149000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1374794149000 642 5a61774ac986f82be221d76638c2c6284b3c5d0d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/activity_main.xml
1374794150000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374794152000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1374794149000 455 43d2cf0ff6a26ed4e092995273df218b75984cb6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/values-w480dp/values.xml
1374794152000 4380 ee708a2b4e46e27ae7615fc1d7aa922c16a156db /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1374794151000 1583 c7fc5ea50572506886483cb98880a602e70bb586 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1374794152000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1374794150000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1374794149000 2878 feaa55f9a060fa855d73c56af4baaad2e3e5e23c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/layout/abs__screen_action_bar.xml
1374794150000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1374794151000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1374794150000 1293 d307dd6afd4942e2a3a45ee6c1883d1e3e26d16d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1374794151000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1374794151000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1374794151000 1255 9cc6ab9e249d8129892d56b7b80426460d5c8952 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__ic_clear.xml
1374794151000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1374794150000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1374794151000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1374794151000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1374794150000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1374794149000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1374794149000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374794151000 6203 3207a7df7d28088b8bc16a1ada93111bfe95ca2b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374794149000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1374794151000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1374794151000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374794151000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1374794151000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374794150000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1374794150000 1208 c7a9aba82ab877a421ae9eab594e50cb85247352 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1374794151000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1374794151000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
