# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794175000 1207 0ad96fbcdc18c4a3f4b546aaf3ed0a2bef58c6ad /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/sherlock_spinner_dropdown_item.xml
1374794175000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1374794175000 917 da795495237e7209794b15a94297c492c9611b96 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1374794175000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1374794175000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1374794175000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1374794175000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1374794175000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1374794175000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_go.png
1374794175000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1374794175000 993 9536c68720ca8d7fc0c48d1171cc2b80143f97a3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1374794175000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1374794175000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1374794175000 1368 13f668fbaeef4f3ccd4b12ee3e287083f744781b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_medium_holo.xml
1374794175000 467 e3957f74af8a6065588555038399054874bd4adf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374794175000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374794175000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374794175000 1067 0a4b2c12270b77abc34e06d61dc3237af81a76f0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1374794175000 1177 980e979a1144529e9c72875ec53be1e810e2c4be /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_item.xml
1374794175000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1374794175000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1374794175000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1374794175000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1374794175000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1374794175000 2012 9b6b7012457b5aa1cfd631080696a1fa23a43245 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_light.xml
1374794175000 346 437324e717f047913a7cf60a2282465b727bf574 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_tab_bar_view.xml
1374794175000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1374794175000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374794175000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374794175000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_search.png
1374794175000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374794175000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1374794175000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1374794175000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374794175000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374794175000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_voice_search.png
1374794175000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374794175000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1374794175000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__toast_frame.9.png
1374794175000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1374794175000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1374794175000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1374794175000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1374794175000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374794175000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1374794175000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_search.png
1374794175000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1374794175000 1156 d27d7db10a8d9bb7f6b944215998ff15390b2bc8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_checkbox.xml
1374794175000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374794175000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_go.png
1374794175000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1374794175000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1374794175000 1151 f8660717907b432f3d09a99379bf662d626088fd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_radio.xml
1374794175000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1374794175000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374794175000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1374794175000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1374794175000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1374794175000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1374794175000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1374794175000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1374794175000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1374794175000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1374794175000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1374794175000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1374794175000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374794175000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374794175000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374794175000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1374794175000 1717 99c77eb6c7b81220dbcb7e13b6b163ce9f3066f6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_simple.xml
1374794175000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1374794175000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1374794175000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search.png
1374794175000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1374794175000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1374794175000 1060 2a94420e5c191d823d1784ec99e0c480a63814a5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_clear.xml
1374794175000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1374794175000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_voice_search.png
1374794175000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1374794175000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1374794175000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374794175000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1374794175000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374794175000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374794175000 1113 045df823ca644b4f90d38d95279d23faa4e47b12 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_light.xml
1374794175000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1374794175000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1374794175000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1374794175000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1374794175000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1374794175000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374794175000 1069 e958b8e93f0ed2ed70fa8c60651efa5ce5d16ffa /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_light.xml
1374794175000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1374794175000 7169 d89ea455f3ec9675144cdffd22a628aab62fe6f9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__search_view.xml
1374794175000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1374794175000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1374794175000 63737 f5cd67bf68af30aa87018edbd2028502e0675134 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values/values.xml
1374794175000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374794175000 2069 eacb2753b229c435b9b0a6b4434cd39f43892136 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout-large/abs__action_mode_close_item.xml
1374794175000 2064 3e8d0a564a0a48edfd42eba2548eeda4244906ab /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__item_background_holo_light.xml
1374794175000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1374794175000 367 15fb40b9371f1d159a0fe80779e41297755b8d47 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_tab.xml
1374794175000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374794175000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1374794175000 2676 9a47ca6cd0b935752bb0af3284624f78ce0f478d /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_action_bar.xml
1374794175000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1374794175000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1374794175000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1374794175000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1374794175000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1374794175000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1374794175000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1374794175000 1110 ceccee5a77a3f77d1d0907dc832a5dd1f6d14bd3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_dark.xml
1374794175000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1374794175000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1374794175000 2006 23219b5105979918a03ea1a926cbc3fc93bafd10 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_holo_dark.xml
1374794175000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1374794175000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1374794175000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
